0,HHPHHHPH,-1
1,HHPHHHPH,0
2,HHPHHHPH,0
3,HHPHHHPH,-2
4,HHPHHHPH,0
5,HHPHHHPH,-2
6,HHPHHHPH,0
7,HHPHHHPH,-1
8,HHPHHHPH,-2
9,HHPHHHPH,-2
10,HHPHHHPH,0
11,HHPHHHPH,0
12,HHPHHHPH,-2
13,HHPHHHPH,0
14,HHPHHHPH,-1
15,HHPHHHPH,-2
16,HHPHHHPH,-1
17,HHPHHHPH,0
18,HHPHHHPH,0
19,HHPHHHPH,0
20,HHPHHHPH,-1
21,HHPHHHPH,0
22,HHPHHHPH,0
23,HHPHHHPH,0
24,HHPHHHPH,0
25,HHPHHHPH,0
26,HHPHHHPH,0
27,HHPHHHPH,0
28,HHPHHHPH,0
29,HHPHHHPH,-2
30,HHPHHHPH,-1
31,HHPHHHPH,0
32,HHPHHHPH,0
33,HHPHHHPH,0
34,HHPHHHPH,-2
35,HHPHHHPH,-2
36,HHPHHHPH,-1
37,HHPHHHPH,-2
38,HHPHHHPH,-1
39,HHPHHHPH,0
40,HHPHHHPH,-1
41,HHPHHHPH,-1
42,HHPHHHPH,0
43,HHPHHHPH,-1
44,HHPHHHPH,0
45,HHPHHHPH,-1
46,HHPHHHPH,-1
47,HHPHHHPH,-1
48,HHPHHHPH,0
49,HHPHHHPH,0
50,HHPHHHPH,-1
51,HHPHHHPH,-1
52,HHPHHHPH,0
53,HHPHHHPH,0
54,HHPHHHPH,0
55,HHPHHHPH,-1
56,HHPHHHPH,-1
57,HHPHHHPH,-1
58,HHPHHHPH,0
59,HHPHHHPH,-2
60,HHPHHHPH,0
61,HHPHHHPH,-1
62,HHPHHHPH,0
63,HHPHHHPH,-2
64,HHPHHHPH,0
65,HHPHHHPH,0
66,HHPHHHPH,0
67,HHPHHHPH,0
68,HHPHHHPH,-1
69,HHPHHHPH,-1
70,HHPHHHPH,-1
71,HHPHHHPH,0
72,HHPHHHPH,-1
73,HHPHHHPH,0
74,HHPHHHPH,-1
75,HHPHHHPH,0
76,HHPHHHPH,0
77,HHPHHHPH,0
78,HHPHHHPH,-2
79,HHPHHHPH,-1
80,HHPHHHPH,0
81,HHPHHHPH,-1
82,HHPHHHPH,0
83,HHPHHHPH,-1
84,HHPHHHPH,-1
85,HHPHHHPH,-1
86,HHPHHHPH,0
87,HHPHHHPH,-1
88,HHPHHHPH,-3
89,HHPHHHPH,-2
90,HHPHHHPH,-1
91,HHPHHHPH,0
92,HHPHHHPH,0
93,HHPHHHPH,-1
94,HHPHHHPH,0
95,HHPHHHPH,-1
96,HHPHHHPH,-1
97,HHPHHHPH,0
98,HHPHHHPH,-1
99,HHPHHHPH,0
100,HHPHHHPH,-1
101,HHPHHHPH,-1
102,HHPHHHPH,0
103,HHPHHHPH,0
104,HHPHHHPH,-1
105,HHPHHHPH,-1
106,HHPHHHPH,0
107,HHPHHHPH,-1
108,HHPHHHPH,0
109,HHPHHHPH,-1
110,HHPHHHPH,0
111,HHPHHHPH,0
112,HHPHHHPH,0
113,HHPHHHPH,0
114,HHPHHHPH,0
115,HHPHHHPH,0
116,HHPHHHPH,-2
117,HHPHHHPH,0
118,HHPHHHPH,-3
119,HHPHHHPH,-1
120,HHPHHHPH,0
121,HHPHHHPH,-1
122,HHPHHHPH,0
123,HHPHHHPH,-1
124,HHPHHHPH,0
125,HHPHHHPH,0
126,HHPHHHPH,0
127,HHPHHHPH,-1
128,HHPHHHPH,-1
129,HHPHHHPH,-2
130,HHPHHHPH,0
131,HHPHHHPH,-2
132,HHPHHHPH,-1
133,HHPHHHPH,-1
134,HHPHHHPH,-1
135,HHPHHHPH,0
136,HHPHHHPH,0
137,HHPHHHPH,-1
138,HHPHHHPH,0
139,HHPHHHPH,-2
140,HHPHHHPH,0
141,HHPHHHPH,0
142,HHPHHHPH,0
143,HHPHHHPH,-1
144,HHPHHHPH,-2
145,HHPHHHPH,0
146,HHPHHHPH,-2
147,HHPHHHPH,0
148,HHPHHHPH,-3
149,HHPHHHPH,-1
150,HHPHHHPH,-1
151,HHPHHHPH,0
152,HHPHHHPH,0
153,HHPHHHPH,-1
154,HHPHHHPH,-1
155,HHPHHHPH,-2
156,HHPHHHPH,0
157,HHPHHHPH,-1
158,HHPHHHPH,-1
159,HHPHHHPH,0
160,HHPHHHPH,-2
161,HHPHHHPH,0
162,HHPHHHPH,0
163,HHPHHHPH,-1
164,HHPHHHPH,-1
165,HHPHHHPH,0
166,HHPHHHPH,0
167,HHPHHHPH,-1
168,HHPHHHPH,0
169,HHPHHHPH,0
170,HHPHHHPH,-1
171,HHPHHHPH,-1
172,HHPHHHPH,0
173,HHPHHHPH,-1
174,HHPHHHPH,-2
175,HHPHHHPH,-1
176,HHPHHHPH,0
177,HHPHHHPH,-1
178,HHPHHHPH,0
179,HHPHHHPH,0
180,HHPHHHPH,-1
181,HHPHHHPH,0
182,HHPHHHPH,0
183,HHPHHHPH,-3
184,HHPHHHPH,-1
185,HHPHHHPH,-3
186,HHPHHHPH,-2
187,HHPHHHPH,-1
188,HHPHHHPH,-1
189,HHPHHHPH,-2
190,HHPHHHPH,0
191,HHPHHHPH,-2
192,HHPHHHPH,0
193,HHPHHHPH,0
194,HHPHHHPH,-1
195,HHPHHHPH,0
196,HHPHHHPH,0
197,HHPHHHPH,-1
198,HHPHHHPH,-2
199,HHPHHHPH,-2
200,HHPHHHPH,0
201,HHPHHHPH,0
202,HHPHHHPH,0
203,HHPHHHPH,0
204,HHPHHHPH,0
205,HHPHHHPH,0
206,HHPHHHPH,-1
207,HHPHHHPH,-1
208,HHPHHHPH,-1
209,HHPHHHPH,-2
210,HHPHHHPH,-1
211,HHPHHHPH,-1
212,HHPHHHPH,0
213,HHPHHHPH,0
214,HHPHHHPH,0
215,HHPHHHPH,0
216,HHPHHHPH,0
217,HHPHHHPH,0
218,HHPHHHPH,0
219,HHPHHHPH,-1
220,HHPHHHPH,0
221,HHPHHHPH,-1
222,HHPHHHPH,-2
223,HHPHHHPH,0
224,HHPHHHPH,-1
225,HHPHHHPH,-1
226,HHPHHHPH,-2
227,HHPHHHPH,0
228,HHPHHHPH,0
229,HHPHHHPH,-3
230,HHPHHHPH,-1
231,HHPHHHPH,0
232,HHPHHHPH,0
233,HHPHHHPH,-1
234,HHPHHHPH,-1
235,HHPHHHPH,-1
236,HHPHHHPH,0
237,HHPHHHPH,-1
238,HHPHHHPH,-1
239,HHPHHHPH,-1
240,HHPHHHPH,-2
241,HHPHHHPH,-1
242,HHPHHHPH,0
243,HHPHHHPH,0
244,HHPHHHPH,0
245,HHPHHHPH,-2
246,HHPHHHPH,0
247,HHPHHHPH,-1
248,HHPHHHPH,0
249,HHPHHHPH,-2
250,HHPHHHPH,-2
251,HHPHHHPH,0
252,HHPHHHPH,-1
253,HHPHHHPH,-1
254,HHPHHHPH,-1
